Name;Type;IsLazyActive;Hostname;Dimension;Runtime [s];IsOptimal;Objective;UsedHeuristicValue;DecisionVariables;TotalConstraints;AdditionalConstraints;Iterations;TruckSpeed;DroneSpeed;DroneFleetSize;DronesDeliveryPossibleAndInFlightRange;DroneFlightRangePercentage
bayg29;PDSTSP;true;wr16;29;0,10566556;true;161;-1;436;43;13;1;10;10;1;0;0,1
bayg29;PDSTSP;true;wr16;29;0,080265382;true;156;-1;438;47;16;1;10;10;1;2;0,2
bayg29;PDSTSP;true;wr16;29;0,139314654;true;126;-1;447;38;7;1;10;10;1;11;0,4
bayg29;PDSTSP;true;wr16;29;0,068501502;true;161;-1;436;43;13;1;10;10;2;0;0,1
bayg29;PDSTSP;true;wr16;29;0,091577675;true;156;-1;440;49;17;1;10;10;2;2;0,2
bayg29;PDSTSP;true;wr16;29;0,022956735;true;124;-1;458;39;7;1;10;10;2;11;0,4
bayg29;PDSTSP;true;wr16;29;0,079326771;true;161;-1;436;43;13;1;10;10;4;0;0,1
bayg29;PDSTSP;true;wr16;29;0,084351007;true;156;-1;444;50;16;1;10;10;4;2;0,2
bayg29;PDSTSP;true;wr16;29;0,026021793;true;124;-1;480;41;7;1;10;10;4;11;0,4
bayg29;PDSTSP;true;wr16;29;0,071661666;true;161;-1;436;43;13;1;10;20;1;0;0,1
bayg29;PDSTSP;true;wr16;29;0,066193814;true;156;-1;438;47;16;1;10;20;1;2;0,2
bayg29;PDSTSP;true;wr16;29;0,014632293;true;124;-1;447;41;10;1;10;20;1;11;0,4
bayg29;PDSTSP;true;wr16;29;0,054218856;true;161;-1;436;43;13;1;10;20;2;0;0,1
bayg29;PDSTSP;true;wr16;29;0,092638998;true;156;-1;440;49;17;1;10;20;2;2;0,2
bayg29;PDSTSP;true;wr16;29;0,011173441;true;124;-1;458;37;5;1;10;20;2;11;0,4
bayg29;PDSTSP;true;wr16;29;0,065739284;true;161;-1;436;43;13;1;10;20;4;0;0,1
bayg29;PDSTSP;true;wr16;29;0,123386618;true;156;-1;444;50;16;1;10;20;4;2;0,2
bayg29;PDSTSP;true;wr16;29;0,015255335;true;124;-1;480;42;8;1;10;20;4;11;0,4
bayg29;PDSTSP;true;wr16;29;0,063789469;true;161;-1;436;43;13;1;10;40;1;0;0,1
bayg29;PDSTSP;true;wr16;29;0,07217293;true;156;-1;438;47;16;1;10;40;1;2;0,2
bayg29;PDSTSP;true;wr16;29;0,016747118;true;124;-1;447;41;10;1;10;40;1;11;0,4
